Sitemap: https://uploadedfairywebfiction.loophole.site/

# Baidu is completely disallowed
User-agent: Baiduspider
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Baiduspider-video
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Baiduspider-image
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# Yandex is completely disallowed
User-agent: Yandex
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# ChatGPT is completely disallowed
User-agent: ChatGPT-User
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# CCBot is completely disallowed
User-agent: CCBot
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# OpenAI is completely disallowed
User-agent: OpenAI
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# Google-Extended is completely disallowed
User-agent: Google-Extended
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# FacebookBot is completely disallowed
User-agent: FacebookBot
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# Omgili is completely disallowed
User-agent: OmgiliBot
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# Anthropic is completely disallowed
User-agent: anthropic-ai
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# Cohere is completely disallowed
User-agent: cohere-ai
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# advertising-related bots:
User-agent: Mediapartners-Google*
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# Wikipedia work bots:
User-agent: IsraBot
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Orthogaffe
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: UbiCrawler
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: DOC
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Zao
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: sitecheck.internetseer.com
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Zealbot
Disallow: /
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf

User-agent: MSIECrawler
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: SiteSnagger
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: WebStripper
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: WebCopier
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Fetch
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Offline Explorer
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Teleport
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: TeleportPro
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: WebZIP
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: linko
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: HTTrack
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Microsoft.URL.Control
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Xenu
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: larbin
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: libwww
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: ZyBORG
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Download Ninja
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: grub-client
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: fast
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: k2spider
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

#
# Hits many times per second, not acceptable
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# Experimental, Mastodon users are free to visit individually.
User-agent: Mastodon
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# Experimental, Twitter users are free to visit individually.
User-agent: Grok
Disallow: /

# This service bot has been completely freezing up my machine.
User-agent: twitter-crawler
Disallow: /

# Experimental, Youtube users are free to visit individually.
User-agent: Youtube
Disallow: /

# I don't need wget to retrieve my own files.
User-agent: wget
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# Sorry Tumblr
User-agent: Tumblr
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

# So long Tiktok
User-agent: tiktok
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies
Disallow: /.ArtSupplies

# Instagram-Scraper
User-agent: Instagram-Scraper
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
Disallow: /*.md
Disallow: /*.sh
Disallow: /*.jpg
Disallow: /*.mp3
Disallow: /*.mp4
Disallow: /*.rb
Disallow: /*.zip
Disallow: /*.kra
Disallow: /*.gpl
Disallow: /*.gpa
Disallow: /*.otf
Disallow: /*.ttf
Disallow: /.ArtSupplies

User-agent: Applebot
Disallow: /*
Disallow: /.*
Disallow: /*.png
Disallow: /*.txt
Disallow: /*.html
Disallow: /*.xml
Disallow: /*.css
